Region, Course, Date, Price, Id, Location, Currency, URL 
en-us, IT Business Leader™, Nov 30-01 2023, 2020.0, 6426, Anywhere, USD, https://www.pinkelephant.com/en-us/course/it-business-leader 
en-us, IT Business Leader™, Feb 26-27 2024, 2020.0, 6540, Web-Based, USD, https://www.pinkelephant.com/en-us/course/it-business-leader 
en-us, IT Business Leader™, May 30-31 2024, 2020.0, 6542, Web-Based, USD, https://www.pinkelephant.com/en-us/course/it-business-leader 
en-us, IT Business Leader™, Sep 12-13 2024, 2020.0, 6544, Web-Based, USD, https://www.pinkelephant.com/en-us/course/it-business-leader 
en-us, IT Business Leader™, Dec 09-10 2024, 2020.0, 6546, Web-Based, USD, https://www.pinkelephant.com/en-us/course/it-business-leader 
en-us, Enabling Integrated IT Service Management™ with DevOps  Agile & Lean, Aug 14-15 2023, 2020.0, 6163, Web-Based, USD, https://www.pinkelephant.com/en-us/course/enabling-integrated-it-devops-agile-lean 
en-us, Enabling Integrated IT Service Management™ with DevOps  Agile & Lean, Nov 16-17 2023, 2020.0, 6434, Web-Based, USD, https://www.pinkelephant.com/en-us/course/enabling-integrated-it-devops-agile-lean 
en-us, Enabling Integrated IT Service Management™ with DevOps  Agile & Lean, Feb 22-23 2024, 2020.0, 6532, Web-Based, USD, https://www.pinkelephant.com/en-us/course/enabling-integrated-it-devops-agile-lean 
en-us, Enabling Integrated IT Service Management™ with DevOps  Agile & Lean, May 16-17 2024, 2020.0, 6534, Web-Based, USD, https://www.pinkelephant.com/en-us/course/enabling-integrated-it-devops-agile-lean 
en-us, Enabling Integrated IT Service Management™ with DevOps  Agile & Lean, Aug 12-13 2024, 2020.0, 6536, Web-Based, USD, https://www.pinkelephant.com/en-us/course/enabling-integrated-it-devops-agile-lean 
en-us, Enabling Integrated IT Service Management™ with DevOps  Agile & Lean, Nov 11-12 2024, 2020.0, 6538, Web-Based, USD, https://www.pinkelephant.com/en-us/course/enabling-integrated-it-devops-agile-lean 
en-us, Organizational Change Management, Oct 23-25 2023, 2640.0, 6275, Web-Based, USD, https://www.pinkelephant.com/en-us/course/organizational-change-management 
en-us, Organizational Change Management, Jan 31-02 2024, 2640.0, 6487, Web-Based, USD, https://www.pinkelephant.com/en-us/course/organizational-change-management 
en-us, Organizational Change Management, Apr 29-01 2024, 2640.0, 6489, Web-Based, USD, https://www.pinkelephant.com/en-us/course/organizational-change-management 
en-us, Organizational Change Management, Jul 31-02 2024, 2640.0, 6491, Web-Based, USD, https://www.pinkelephant.com/en-us/course/organizational-change-management 
en-us, Organizational Change Management, Nov 13-15 2024, 2640.0, 6493, Web-Based, USD, https://www.pinkelephant.com/en-us/course/organizational-change-management 
en-us, Lean IT Essentials™, Oct 23-24 2023, 2020.0, 6231, Web-Based, USD, https://www.pinkelephant.com/en-us/course/lean-it-essentials 
en-us, Lean IT Essentials™, Jan 22-23 2024, 2020.0, 6472, Web-Based, USD, https://www.pinkelephant.com/en-us/course/lean-it-essentials 
en-us, Lean IT Essentials™, Apr 22-23 2024, 2020.0, 6475, Web-Based, USD, https://www.pinkelephant.com/en-us/course/lean-it-essentials 
en-us, Lean IT Essentials™, Jul 25-26 2024, 2020.0, 6476, Web-Based, USD, https://www.pinkelephant.com/en-us/course/lean-it-essentials 
en-us, Lean IT Essentials™, Nov 04-05 2024, 2020.0, 6478, Web-Based, USD, https://www.pinkelephant.com/en-us/course/lean-it-essentials 
en-us, IT Asset Management Essentials™, Nov 13-15 2023, 2640.0, 6167, Web-Based, USD, https://www.pinkelephant.com/en-us/course/it-asset-management-essentials 
en-us, IT Asset Management Essentials™, Feb 12-14 2024, 2640.0, 6564, Web-Based, USD, https://www.pinkelephant.com/en-us/course/it-asset-management-essentials 
en-us, IT Asset Management Essentials™, May 13-15 2024, 2640.0, 6566, Web-Based, USD, https://www.pinkelephant.com/en-us/course/it-asset-management-essentials 
en-us, IT Asset Management Essentials™, Aug 12-14 2024, 2640.0, 6568, Web-Based, USD, https://www.pinkelephant.com/en-us/course/it-asset-management-essentials 
en-us, IT Asset Management Essentials™, Nov 04-06 2024, 2640.0, 6570, Web-Based, USD, https://www.pinkelephant.com/en-us/course/it-asset-management-essentials 
en-us, Agile Scrum Essentials™, Sep 28-29 2023, 2020.0, 6155, Web-Based, USD, https://www.pinkelephant.com/en-us/course/agile-scrum-essentials 
en-us, Agile Scrum Essentials™, Jan 15-16 2024, 2020.0, 6464, Web-Based, USD, https://www.pinkelephant.com/en-us/course/agile-scrum-essentials 
en-us, Agile Scrum Essentials™, Apr 01-02 2024, 2020.0, 6467, Web-Based, USD, https://www.pinkelephant.com/en-us/course/agile-scrum-essentials 
en-us, Agile Scrum Essentials™, Jul 15-16 2024, 2020.0, 6469, Web-Based, USD, https://www.pinkelephant.com/en-us/course/agile-scrum-essentials 
en-us, Agile Scrum Essentials™, Oct 10-11 2024, 2020.0, 6471, Web-Based, USD, https://www.pinkelephant.com/en-us/course/agile-scrum-essentials 
en-us, DevOps Essentials™, Dec 04-06 2023, 2640.0, 6159, Web-Based, USD, https://www.pinkelephant.com/en-us/course/devops-essentials 
en-us, IT Performance & Improvement Management™, Nov 27-28 2023, 2020.0, 6428, Web-based, USD, https://www.pinkelephant.com/en-us/course/it-performance-improvement-management 
en-us, IT Performance & Improvement Management™, Feb 29-01 2024, 2020.0, 6548, Web-Based, USD, https://www.pinkelephant.com/en-us/course/it-performance-improvement-management 
en-us, IT Performance & Improvement Management™, May 23-24 2024, 2020.0, 6550, Web-Based, USD, https://www.pinkelephant.com/en-us/course/it-performance-improvement-management 
en-us, IT Performance & Improvement Management™, Aug 15-16 2024, 2020.0, 6552, Web-Based, USD, https://www.pinkelephant.com/en-us/course/it-performance-improvement-management 
en-us, IT Performance & Improvement Management™, Nov 18-19 2024, 2020.0, 6554, Web-Based, USD, https://www.pinkelephant.com/en-us/course/it-performance-improvement-management 
en-us, Service Catalog Specialist™, Nov 06-07 2023, 2020.0, 6249, Web-Based, USD, https://www.pinkelephant.com/en-us/course/service-catalog-specialist 
en-us, Service Catalog Specialist™, Feb 08-09 2024, 2020.0, 6495, Web-Based, USD, https://www.pinkelephant.com/en-us/course/service-catalog-specialist 
en-us, Service Catalog Specialist™, May 09-10 2024, 2020.0, 6496, Web-Based, USD, https://www.pinkelephant.com/en-us/course/service-catalog-specialist 
en-us, Service Catalog Specialist™, Jul 29-30 2024, 2020.0, 6499, Web-Based, USD, https://www.pinkelephant.com/en-us/course/service-catalog-specialist 
en-us, Service Catalog Specialist™, Oct 17-18 2024, 2020.0, 6501, Web-Based, USD, https://www.pinkelephant.com/en-us/course/service-catalog-specialist 
en-us, Problem Management: Root Cause Analysis Specialist™, Sep 18-19 2023, 2020.0, 6238, Web-Based, USD, https://www.pinkelephant.com/en-us/course/problem-management-root-cause-analysis 
en-us, Problem Management: Root Cause Analysis Specialist™, Dec 11-12 2023, 2020.0, 6240, Web-Based, USD, https://www.pinkelephant.com/en-us/course/problem-management-root-cause-analysis 
en-us, Problem Management: Root Cause Analysis Specialist™, Feb 12-13 2024, 2020.0, 6502, Web-Based, USD, https://www.pinkelephant.com/en-us/course/problem-management-root-cause-analysis 
en-us, Problem Management: Root Cause Analysis Specialist™, Apr 15-16 2024, 2020.0, 6505, Web-Based, USD, https://www.pinkelephant.com/en-us/course/problem-management-root-cause-analysis 
en-us, Problem Management: Root Cause Analysis Specialist™, Jun 17-18 2024, 2020.0, 6506, Web-Based, USD, https://www.pinkelephant.com/en-us/course/problem-management-root-cause-analysis 
en-us, Problem Management: Root Cause Analysis Specialist™, Aug 21-22 2024, 2020.0, 6508, Web-Based, USD, https://www.pinkelephant.com/en-us/course/problem-management-root-cause-analysis 
en-us, Problem Management: Root Cause Analysis Specialist™, Oct 24-25 2024, 2020.0, 6510, Web-Based, USD, https://www.pinkelephant.com/en-us/course/problem-management-root-cause-analysis 
en-us, Problem Management: Root Cause Analysis Specialist™, Dec 12-13 2024, 2020.0, 6512, Web-Based, USD, https://www.pinkelephant.com/en-us/course/problem-management-root-cause-analysis 
en-us, Introduction to Integrated IT Business Management™, Sep 13 2023, 1400.0, 6381, Web-Based, USD, https://www.pinkelephant.com/en-us/course/introduction-to-integrated-it-business-management 
en-us, Introduction to Integrated IT Business Management™, Nov 09 2023, 1400.0, 6375, Web-Based, USD, https://www.pinkelephant.com/en-us/course/introduction-to-integrated-it-business-management 
en-us, Introduction to Integrated IT Business Management™, Jan 26 2024, 1400.0, 6377, Web-Based, USD, https://www.pinkelephant.com/en-us/course/introduction-to-integrated-it-business-management 
en-us, Introduction to Integrated IT Business Management™, Mar 25 2024, 1400.0, 6379, Web-Based, USD, https://www.pinkelephant.com/en-us/course/introduction-to-integrated-it-business-management 
en-us, Introduction to Integrated IT Business Management™, Jun 24 2024, 1400.0, 6480, Web-Based, USD, https://www.pinkelephant.com/en-us/course/introduction-to-integrated-it-business-management 
en-us, Introduction to Integrated IT Business Management™, Sep 23 2024, 1400.0, 6482, Web-Based, USD, https://www.pinkelephant.com/en-us/course/introduction-to-integrated-it-business-management 
en-us, Introduction to Integrated IT Business Management™, Dec 19 2024, 1400.0, 6485, Web-Based, USD, https://www.pinkelephant.com/en-us/course/introduction-to-integrated-it-business-management 
en-us, Value Stream Mapping, Oct 12-13 2023, 2020.0, 6430, Web-based, USD, https://www.pinkelephant.com/en-us/course/value-stream-mapping 
en-us, Value Stream Mapping, Dec 18-19 2023, 2020.0, 6432, Web-based, USD, https://www.pinkelephant.com/en-us/course/value-stream-mapping 
en-us, Value Stream Mapping, Feb 20-21 2024, 2020.0, 6522, Web-Based, USD, https://www.pinkelephant.com/en-us/course/value-stream-mapping 
en-us, Value Stream Mapping, Apr 25-26 2024, 2020.0, 6524, Web-Based, USD, https://www.pinkelephant.com/en-us/course/value-stream-mapping 
en-us, Value Stream Mapping, Jun 27-28 2024, 2020.0, 6526, Web-Based, USD, https://www.pinkelephant.com/en-us/course/value-stream-mapping 
en-us, Value Stream Mapping, Aug 29-30 2024, 2020.0, 6528, Web-Based, USD, https://www.pinkelephant.com/en-us/course/value-stream-mapping 
en-us, Value Stream Mapping, Nov 07-08 2024, 2020.0, 6530, Web-Based, USD, https://www.pinkelephant.com/en-us/course/value-stream-mapping 
en-us, Integrated IT Service Management™ Essentials, Aug 21-23 2023, 2640.0, 6358, Web-Based, USD, https://www.pinkelephant.com/en-us/course/integrated-it-service-management-essentials 
en-us, Integrated IT Service Management™ Essentials, Sep 25-27 2023, 2640.0, 6360, Web-Based, USD, https://www.pinkelephant.com/en-us/course/integrated-it-service-management-essentials 
en-us, Integrated IT Service Management™ Essentials, Oct 30-01 2023, 2640.0, 6362, Web-Based, USD, https://www.pinkelephant.com/en-us/course/integrated-it-service-management-essentials 
en-us, Integrated IT Service Management™ Essentials, Dec 04-06 2023, 2640.0, 6364, Web-Based, USD, https://www.pinkelephant.com/en-us/course/integrated-it-service-management-essentials 
en-us, Integrated IT Service Management™ Essentials, Jan 08-10 2024, 2640.0, 6440, Web-Based, USD, https://www.pinkelephant.com/en-us/course/integrated-it-service-management-essentials 
en-us, Integrated IT Service Management™ Essentials, Feb 05-07 2024, 2640.0, 6442, Web-Based, USD, https://www.pinkelephant.com/en-us/course/integrated-it-service-management-essentials 
en-us, Integrated IT Service Management™ Essentials, Mar 11-13 2024, 2640.0, 6444, Web-Based, USD, https://www.pinkelephant.com/en-us/course/integrated-it-service-management-essentials 
en-us, Integrated IT Service Management™ Essentials, Apr 08-10 2024, 2640.0, 6446, Web-Based, USD, https://www.pinkelephant.com/en-us/course/integrated-it-service-management-essentials 
en-us, Integrated IT Service Management™ Essentials, May 06-08 2024, 2640.0, 6448, Web-Based, USD, https://www.pinkelephant.com/en-us/course/integrated-it-service-management-essentials 
en-us, Integrated IT Service Management™ Essentials, Jun 03-05 2024, 2640.0, 6450, Web-Based, USD, https://www.pinkelephant.com/en-us/course/integrated-it-service-management-essentials 
en-us, Integrated IT Service Management™ Essentials, Jul 08-10 2024, 2640.0, 6452, Web-Based, USD, https://www.pinkelephant.com/en-us/course/integrated-it-service-management-essentials 
en-us, Integrated IT Service Management™ Essentials, Aug 07-09 2024, 2640.0, 6438, Web-Based, USD, https://www.pinkelephant.com/en-us/course/integrated-it-service-management-essentials 
en-us, Integrated IT Service Management™ Essentials, Sep 04-06 2024, 2640.0, 6454, Web-Based, USD, https://www.pinkelephant.com/en-us/course/integrated-it-service-management-essentials 
en-us, Integrated IT Service Management™ Essentials, Sep 30-02 2024, 2640.0, 6456, Web-Based, USD, https://www.pinkelephant.com/en-us/course/integrated-it-service-management-essentials 
en-us, Integrated IT Service Management™ Essentials, Oct 28-30 2024, 2640.0, 6459, Web-Based, USD, https://www.pinkelephant.com/en-us/course/integrated-it-service-management-essentials 
en-us, Integrated IT Service Management™ Essentials, Nov 20-22 2024, 2640.0, 6463, Web-Based, USD, https://www.pinkelephant.com/en-us/course/integrated-it-service-management-essentials 
en-us, Integrated IT Service Management™ Essentials, Dec 16-18 2024, 2640.0, 6461, Web-Based, USD, https://www.pinkelephant.com/en-us/course/integrated-it-service-management-essentials 
en-us, Configuration Management Specialist™, Dec 04-05 2023, 2020.0, 6254, Web-Based, USD, https://www.pinkelephant.com/en-us/course/configuration-management-specialist 
en-us, Configuration Management Specialist™, Mar 18-19 2024, 2020.0, 6556, Web-Based, USD, https://www.pinkelephant.com/en-us/course/configuration-management-specialist 
en-us, Configuration Management Specialist™, Jun 10-11 2024, 2020.0, 6558, Web-Based, USD, https://www.pinkelephant.com/en-us/course/configuration-management-specialist 
en-us, Configuration Management Specialist™, Sep 16-17 2024, 2020.0, 6560, Web-Based, USD, https://www.pinkelephant.com/en-us/course/configuration-management-specialist 
en-us, Configuration Management Specialist™, Dec 05-06 2024, 2020.0, 6562, Web-Based, USD, https://www.pinkelephant.com/en-us/course/configuration-management-specialist 
en-us, IT Business Relationship Manager™, Sep 11-13 2023, 2640.0, 6173, Web-Based, USD, https://www.pinkelephant.com/en-us/course/it-business-relationship-manager 
en-us, IT Business Relationship Manager™, Nov 01-03 2023, 2640.0, 6383, Web-Based, USD, https://www.pinkelephant.com/en-us/course/it-business-relationship-manager 
en-us, IT Business Relationship Manager™, Feb 14-16 2024, 2640.0, 6515, Web-Based, USD, https://www.pinkelephant.com/en-us/course/it-business-relationship-manager 
en-us, IT Business Relationship Manager™, May 27-29 2024, 2640.0, 6516, Web-Based, USD, https://www.pinkelephant.com/en-us/course/it-business-relationship-manager 
en-us, IT Business Relationship Manager™, Aug 26-28 2024, 2640.0, 6518, Web-Based, USD, https://www.pinkelephant.com/en-us/course/it-business-relationship-manager 
