Region, Course, Date, Price, Id, Location, Currency, URL 
en-us, IT Business Relationship Manager™, Dec 02-04 2024, 2640.0, 6520, Web-Based, USD, https://www.pinkelephant.com/en-us/course/it-business-relationship-manager 
en-ca, IT Business Leader™, Nov 30-01 2023, 2365.0, 6427, Anywhere, CAD, https://www.pinkelephant.com/en-ca/course/it-business-leader 
en-ca, IT Business Leader™, Feb 26-27 2024, 2365.0, 6541, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/it-business-leader 
en-ca, IT Business Leader™, May 30-31 2024, 2365.0, 6543, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/it-business-leader 
en-ca, IT Business Leader™, Sep 12-13 2024, 2365.0, 6545, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/it-business-leader 
en-ca, IT Business Leader™, Dec 09-10 2024, 2365.0, 6547, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/it-business-leader 
en-ca, Introduction to Integrated IT Business Management™, Sep 13 2023, 1820.0, 6382, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/introduction-to-integrated-it-business-management 
en-ca, Introduction to Integrated IT Business Management™, Nov 09 2023, 1820.0, 6376, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/introduction-to-integrated-it-business-management 
en-ca, Introduction to Integrated IT Business Management™, Jan 26 2024, 1820.0, 6378, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/introduction-to-integrated-it-business-management 
en-ca, Introduction to Integrated IT Business Management™, Mar 25 2024, 1820.0, 6380, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/introduction-to-integrated-it-business-management 
en-ca, Introduction to Integrated IT Business Management™, Jun 24 2024, 1820.0, 6481, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/introduction-to-integrated-it-business-management 
en-ca, Introduction to Integrated IT Business Management™, Sep 23 2024, 1820.0, 6483, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/introduction-to-integrated-it-business-management 
en-ca, Introduction to Integrated IT Business Management™, Dec 19 2024, 1820.0, 6484, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/introduction-to-integrated-it-business-management 
en-ca, Organizational Change Management, Oct 23-25 2023, 3160.0, 6276, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/organizational-change-management 
en-ca, Organizational Change Management, Jan 31-02 2024, 3160.0, 6486, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/organizational-change-management 
en-ca, Organizational Change Management, Apr 29-01 2024, 3160.0, 6488, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/organizational-change-management 
en-ca, Organizational Change Management, Jul 31-02 2024, 3160.0, 6490, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/organizational-change-management 
en-ca, Organizational Change Management, Nov 13-15 2024, 3160.0, 6492, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/organizational-change-management 
en-ca, Lean IT Essentials™, Oct 23-24 2023, 2365.0, 6232, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/lean-it-essentials 
en-ca, Lean IT Essentials™, Jan 22-23 2024, 2365.0, 6473, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/lean-it-essentials 
en-ca, Lean IT Essentials™, Apr 22-23 2024, 2365.0, 6474, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/lean-it-essentials 
en-ca, Lean IT Essentials™, Jul 25-26 2024, 2365.0, 6477, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/lean-it-essentials 
en-ca, Lean IT Essentials™, Nov 04-05 2024, 2365.0, 6479, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/lean-it-essentials 
en-ca, DevOps Essentials™, Dec 04-06 2023, 3160.0, 6160, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/devops-essentials 
en-ca, Configuration Management Specialist™, Dec 04-05 2023, 2365.0, 6255, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/configuration-management-specialist 
en-ca, Configuration Management Specialist™, Mar 18-19 2024, 2365.0, 6557, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/configuration-management-specialist 
en-ca, Configuration Management Specialist™, Jun 10-11 2024, 2365.0, 6559, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/configuration-management-specialist 
en-ca, Configuration Management Specialist™, Sep 16-17 2024, 2365.0, 6561, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/configuration-management-specialist 
en-ca, Configuration Management Specialist™, Dec 05-06 2024, 2365.0, 6563, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/configuration-management-specialist 
en-ca, Agile Scrum Essentials™ , Sep 28-29 2023, 2365.0, 6156, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/agile-scrum-essentials 
en-ca, Agile Scrum Essentials™ , Jan 15-16 2024, 2365.0, 6465, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/agile-scrum-essentials 
en-ca, Agile Scrum Essentials™ , Apr 01-02 2024, 2365.0, 6466, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/agile-scrum-essentials 
en-ca, Agile Scrum Essentials™ , Jul 15-16 2024, 2365.0, 6468, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/agile-scrum-essentials 
en-ca, Agile Scrum Essentials™ , Oct 10-11 2024, 2365.0, 6470, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/agile-scrum-essentials 
en-ca, Problem Management: Root Cause Analysis Specialist™, Sep 18-19 2023, 2365.0, 6239, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/problem-management-root-cause-analysis 
en-ca, Problem Management: Root Cause Analysis Specialist™, Dec 11-12 2023, 2365.0, 6241, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/problem-management-root-cause-analysis 
en-ca, Problem Management: Root Cause Analysis Specialist™, Feb 12-13 2024, 2365.0, 6503, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/problem-management-root-cause-analysis 
en-ca, Problem Management: Root Cause Analysis Specialist™, Apr 15-16 2024, 2365.0, 6504, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/problem-management-root-cause-analysis 
en-ca, Problem Management: Root Cause Analysis Specialist™, Jun 17-18 2024, 2365.0, 6507, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/problem-management-root-cause-analysis 
en-ca, Problem Management: Root Cause Analysis Specialist™, Aug 21-22 2024, 2365.0, 6509, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/problem-management-root-cause-analysis 
en-ca, Problem Management: Root Cause Analysis Specialist™, Oct 24-25 2024, 2365.0, 6511, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/problem-management-root-cause-analysis 
en-ca, Problem Management: Root Cause Analysis Specialist™, Dec 12-13 2024, 2365.0, 6513, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/problem-management-root-cause-analysis 
en-ca, IT Business Relationship Manager™, Sep 11-13 2023, 3160.0, 6174, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/it-business-relationship-manager 
en-ca, IT Business Relationship Manager™, Nov 01-03 2023, 3160.0, 6384, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/it-business-relationship-manager 
en-ca, IT Business Relationship Manager™, Feb 14-16 2024, 3160.0, 6514, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/it-business-relationship-manager 
en-ca, IT Business Relationship Manager™, May 27-29 2024, 3160.0, 6517, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/it-business-relationship-manager 
en-ca, IT Business Relationship Manager™, Aug 26-28 2024, 3160.0, 6519, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/it-business-relationship-manager 
en-ca, IT Business Relationship Manager™, Dec 02-04 2024, 3160.0, 6521, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/it-business-relationship-manager 
en-ca, IT Performance & Improvement Management™, Nov 27-28 2023, 2365.0, 6429, Web-based, CAD, https://www.pinkelephant.com/en-ca/course/it-performance-improvement-management 
en-ca, IT Performance & Improvement Management™, Feb 29-01 2024, 2365.0, 6549, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/it-performance-improvement-management 
en-ca, IT Performance & Improvement Management™, May 23-24 2024, 2365.0, 6551, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/it-performance-improvement-management 
en-ca, IT Performance & Improvement Management™, Aug 15-16 2024, 2365.0, 6553, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/it-performance-improvement-management 
en-ca, IT Performance & Improvement Management™, Nov 18-19 2024, 2365.0, 6555, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/it-performance-improvement-management 
en-ca, Value Stream Mapping, Oct 12-13 2023, 2365.0, 6431, Web-based, CAD, https://www.pinkelephant.com/en-ca/course/value-stream-mapping 
en-ca, Value Stream Mapping, Dec 18-19 2023, 2365.0, 6433, Web-based, CAD, https://www.pinkelephant.com/en-ca/course/value-stream-mapping 
en-ca, Value Stream Mapping, Feb 20-21 2024, 2365.0, 6523, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/value-stream-mapping 
en-ca, Value Stream Mapping, Apr 25-26 2024, 2365.0, 6525, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/value-stream-mapping 
en-ca, Value Stream Mapping, Jun 27-28 2024, 2365.0, 6527, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/value-stream-mapping 
en-ca, Value Stream Mapping, Aug 29-30 2024, 2365.0, 6529, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/value-stream-mapping 
en-ca, Value Stream Mapping, Nov 07-08 2024, 2365.0, 6531, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/value-stream-mapping 
en-ca, Service Catalog Specialist™, Nov 06-07 2023, 2365.0, 6250, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/service-catalog-specialist 
en-ca, Service Catalog Specialist™, Feb 08-09 2024, 2365.0, 6494, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/service-catalog-specialist 
en-ca, Service Catalog Specialist™, May 09-10 2024, 2365.0, 6497, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/service-catalog-specialist 
en-ca, Service Catalog Specialist™, Jul 29-30 2024, 2365.0, 6498, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/service-catalog-specialist 
en-ca, Service Catalog Specialist™, Oct 17-18 2024, 2365.0, 6500, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/service-catalog-specialist 
en-ca, Enabling Integrated IT Service Management™ with DevOps  Agile & Lean, Aug 14-15 2023, 2365.0, 6164, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/enabling-integrated-it-devops-agile-lean 
en-ca, Enabling Integrated IT Service Management™ with DevOps  Agile & Lean, Nov 16-17 2023, 2365.0, 6435, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/enabling-integrated-it-devops-agile-lean 
en-ca, Enabling Integrated IT Service Management™ with DevOps  Agile & Lean, Feb 22-23 2024, 2365.0, 6533, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/enabling-integrated-it-devops-agile-lean 
en-ca, Enabling Integrated IT Service Management™ with DevOps  Agile & Lean, May 16-17 2024, 2365.0, 6535, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/enabling-integrated-it-devops-agile-lean 
en-ca, Enabling Integrated IT Service Management™ with DevOps  Agile & Lean, Aug 12-13 2024, 2365.0, 6537, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/enabling-integrated-it-devops-agile-lean 
en-ca, Enabling Integrated IT Service Management™ with DevOps  Agile & Lean, Nov 11-12 2024, 2365.0, 6539, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/enabling-integrated-it-devops-agile-lean 
en-ca, IT Asset Management Essentials™, Nov 13-15 2023, 3160.0, 6168, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/it-asset-management-essentials 
en-ca, IT Asset Management Essentials™, Feb 12-14 2024, 3160.0, 6565, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/it-asset-management-essentials 
en-ca, IT Asset Management Essentials™, May 13-15 2024, 3160.0, 6567, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/it-asset-management-essentials 
en-ca, IT Asset Management Essentials™, Aug 12-14 2024, 3160.0, 6569, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/it-asset-management-essentials 
en-ca, IT Asset Management Essentials™, Nov 04-06 2024, 3160.0, 6571, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/it-asset-management-essentials 
en-ca, Integrated IT Service Management™ Essentials, Aug 21-23 2023, 3160.0, 6359, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/integrated-it-service-management-essentials 
en-ca, Integrated IT Service Management™ Essentials, Sep 25-27 2023, 3160.0, 6361, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/integrated-it-service-management-essentials 
en-ca, Integrated IT Service Management™ Essentials, Oct 30-01 2023, 3160.0, 6363, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/integrated-it-service-management-essentials 
en-ca, Integrated IT Service Management™ Essentials, Dec 04-06 2023, 3160.0, 6365, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/integrated-it-service-management-essentials 
en-ca, Integrated IT Service Management™ Essentials, Jan 08-10 2024, 3160.0, 6441, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/integrated-it-service-management-essentials 
en-ca, Integrated IT Service Management™ Essentials, Feb 05-07 2024, 3160.0, 6443, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/integrated-it-service-management-essentials 
en-ca, Integrated IT Service Management™ Essentials, Mar 11-13 2024, 3160.0, 6445, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/integrated-it-service-management-essentials 
en-ca, Integrated IT Service Management™ Essentials, Apr 08-10 2024, 3160.0, 6447, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/integrated-it-service-management-essentials 
en-ca, Integrated IT Service Management™ Essentials, May 06-08 2024, 3160.0, 6449, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/integrated-it-service-management-essentials 
en-ca, Integrated IT Service Management™ Essentials, Jun 03-05 2024, 3160.0, 6451, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/integrated-it-service-management-essentials 
en-ca, Integrated IT Service Management™ Essentials, Jul 08-10 2024, 3160.0, 6453, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/integrated-it-service-management-essentials 
en-ca, Integrated IT Service Management™ Essentials, Aug 07-09 2024, 3160.0, 6439, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/integrated-it-service-management-essentials 
en-ca, Integrated IT Service Management™ Essentials, Sep 04-06 2024, 3160.0, 6455, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/integrated-it-service-management-essentials 
en-ca, Integrated IT Service Management™ Essentials, Sep 30-02 2024, 3160.0, 6457, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/integrated-it-service-management-essentials 
en-ca, Integrated IT Service Management™ Essentials, Oct 28-30 2024, 3160.0, 6458, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/integrated-it-service-management-essentials 
en-ca, Integrated IT Service Management™ Essentials, Nov 20-22 2024, 3160.0, 6462, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/integrated-it-service-management-essentials 
en-ca, Integrated IT Service Management™ Essentials, Dec 16-18 2024, 3160.0, 6460, Web-Based, CAD, https://www.pinkelephant.com/en-ca/course/integrated-it-service-management-essentials 
